Bus Route,Stop_Name,Lat,Long
133,Narela Terminal,28.851958,77.088107
133,Police Station Narela,28.853311,77.088548
133,Safiyabad Crossing,28.854965,77.089322
133,Ramdev Chowk / Pitori Johad,28.857713,77.092846
133,Sec A-9 Narela,28.851769,77.097906
133,Narela Pocket 13 / A-9,28.851771,77.097849
133,Raja Harish Chandra Hospital,28.840804,77.10202
133,Munim Ji Ka Bagh,28.83657,77.09201
133,New Anaj Mandi,28.838193,77.091456
133,Kurani More,28.840582,77.090589
133,Maharaja Agrassen School,28.83657,77.079258
133,Bharat Mata School,28.833186,77.077052
133,Kaushal Devi Netraheen Ashram,28.825219,77.069668
133,Sannoth Crossing / Ghoga Crossing,28.819549,77.06355
133,Jain Bekhunth Mandir,28.811811,77.053975
133,Bawana JJ Colony CRPF Camp,28.807197,77.048415
133,Swaroop Nagar GT Road,28.758318,77.148305
133,Libas Pur GT Road,28.75027,77.15075
133,Sanjay Gandhi Transport Nagar,28.7402,77.154
133,Mukarba Chowk,28.735084,77.155874
133,GTK Depot,28.731117,77.158967
133,Jahangirpuri GT Road (Metro Station),28.7257,77.163
133,Mahindra Park,28.721715,77.166162
133,Sarai Pipal Thala,28.7206,77.1671
133,Adarsh Nagar Metro Station,28.717467,77.169917
133,New Sabzi Mandi,28.714415,77.172422
133,Azadpur Terminal (Bara Bagh Road),28.70653322,[phone]
133,Bara Bagh,28.7017,[phone],Gujranwala Town,28.6995,[phone],Telephone Exchange,28.6971,[phone],State Bank Colony,28.6954,[phone],Gurudwara Nanak Pyau,28.691,77.192
133,Rana Pratap Bagh,28.68826667,77.1937
133,Gur Mandi,28.6848,77.1963
133,Roop Nagar / Shakti Nagar (GT Road),28.682832,77.197614
133,Clock Tower,28.677617,77.201567
133,Roshnara Bagh,28.6733,77.2018
133,Roshnara Road,28.669249,77.20455
133,Ice Factory (Roshanara Road),28.667538,77.207439
133,St Stephen Hospital,28.667356,77.215047
133,Tees Hazari Court,28.666864,77.218926
135,Delhi Secretariat,28.62795,77.25235
135,ITO,28.627967,77.244433
135,Tilak Bridge,28.6253,77.2387
135,Mandi House,28.625633,77.234
135,Mandi House,28.625035,77.230571
135,Kasturba Gandhi Road Crossing,28.623228,77.226725
135,Firoz Shah Road,28.621,77.2215
135,Le Meridian Hotel / Rajendra Prasad Road,28.619225,77.[phone],Krishi Bhawan,28.616983,[phone],Red Cross Road,28.618035,77.210453
135,Aakashwani Bhawan (Imtiyaz Ali Road),28.62065,77.2098
135,Gurudwara Rakab Ganj Road,28.6209,77.2073
135,Kendriya Terminal (Church Road),28.617383,77.20395
135,Najafgarh Terminal,28.615127,76.977508
135,Jharoda Crossing/Nazafgarh Terminal,28.613617,76.979717
135,Jharoda Crossing,28.614413,76.98107
135,Health Centre,28.614155,76.985213
135,NajafGarh Delhi Gate,28.61269,76.986418
135,Tuda Mandi,28.612594,76.991382
135,Nangli Sakrawati,28.614667,77.0034
135,Nangli Sakrawati Crossing,28.616198,77.007131
135,Arjun Park,28.61832,77.013185
135,Chhathh Ghat Park,28.619105,77.015167
135,Nangli Dairy,28.620035,77.017855
135,Kakrola Bridge,28.61998,77.024738
135,Kakrola More,28.61923,77.028823
135,Kakrola More,28.61911874,77.03179662
135,Sewak Park Dwarka More Metro Station,28.619591,77.032774
135,Rama Park,28.619948,77.037062
135,Mohan Garden,28.62029,77.039178
135,Nawada,28.620487,77.045475
135,Kiran Garden,28.620876,77.049338
135,Om Vihar,28.621241,77.052393
135,Prem Nagar,28.621946,77.056321
135,Uttam Nagar,28.623269,77.060947
135,Uttam Nagar / A1 Janak Puri,28.624813,77.067696
135,Tilak Pul,28.621617,77.069969
135,Jivan park,28.620041,77.073165
135,C-1 Janak Puri,28.618239,77.076935
135,C-2 Janak Puri,28.616152,77.081383
135,C2D Janak Puri,28.614365,77.085484
135,Dabri Crossing (Pankha Road),28.61305,77.088391
135,Janak Cinema,28.611026,77.093012
135,Desu Colony Janak Puri,28.610049,77.095367
135,SagarPur Vashisht Park,28.609265,77.100931
135,D Block Janak Puri,28.61096,77.103583
135,Lajwanti Garden,28.614,77.1062
135,Lajwanti Garden (Carriappa Marg),28.61313,77.109679
135,Janak Setu,28.6107,77.1139
135,Supply Depot,28.606783,77.123367
135,Kirbi Place,28.604833,77.128283
135,Thimiyan Park,28.602817,77.133517
135,S O Flats Carriappa Marg,28.600317,77.139733
135,R R Line,28.596167,77.1504
135,Golf Club,28.592967,77.158483
135,Dhaula Kuan,28.592987,77.162867
135,BBM Cluster Depot,28.704301,77.21131
135,Sewa Kutir,28.702162,77.209581
135,GTB Nagar / Haqiqat Nagar,28.698158,77.207636
135,INS Hostel,28.696197,77.21214
135,Vishwa Vidyalaya Metro Station,28.695022,77.215318
135,Mall Road,28.69382,77.218624
135,Banarsi Daas Estate Timarpur,28.69714,77.220359
135,Timarpur,28.701025,77.22127
135,Balak Ram Hospital,28.7054,77.22316667
135,Police Station Timarpur,28.706947,77.224038
135,Nehru Vihar Crossing,28.709086,77.22626
135,Wazirabad Crossing,28.711529,77.228752
135,Gurudwara Nanak Sar,28.710233,77.241367
135,Pusta No 1 Sonia Vihar,28.7189,77.24325
135,Pusta No 2 Sonia Vihar,28.721517,77.243867
135,Pusta No 3 Sonia Vihar,28.725583,77.2448
135,Gatta Factory Sonia Vihar,28.730183,77.24575
135,Sonia Vihar,28.7324,77.246233
135,Pusta No 5 Sonia Vihar,28.734583,77.246633
135,Check Post,28.739367,77.24745
135,Annpurna Mandir,28.74245,77.246567
135,Sabhapur More,28.750167,77.24385
135,Chauhan Patti (Terminal),28.754767,77.24325
135,NHAI Building/ Dwarka Sec-10 Metro Station,28.578409,77.058932
135,Dwarka Sec-19 Modern School,28.578591,77.054908
135,Amrohi More,28.574383,77.05115
135,St Marry School,28.573412,77.048418
135,Police Post,28.577292,77.035195
135,Qutub Vihar Phase-I Kikar Stand,28.578247,77.02915
135,Jhankar Crossing,28.57905,77.024348
135,Goyla Dairy,28.579766,77.021478
135,Nehru Bus Stand Goyla Dairy,28.580346,77.019327
135,St Thomas School Goyla Vihar,28.581816,77.015072
135,Taj Pur More,28.58327,77.011534
135,Goyla Village,28.587476,77.008636
135,Shyam Vihar,28.591403,77.000404
135,Goela Dairy Crossing,28.591721,76.992877
135,Deenpur Village,28.593389,76.991941
135,Durga Vihar,28.596621,76.990298
135,BDO Office,28.600768,76.988661
135,Chhawla Stand Najafgarh,28.60799,76.985536
135,Police Station Najafgarh,28.61031861,76.98133766
135,Dichau Chowk,28.617676,76.984284
135,Udaseen Ashram,28.621747,76.98804
135,Nirmal Vihar,28.625259,76.992196
135,Dichau Kalan Depot,28.629304,76.997733
135,Azadpur Terminal,28.707525,77.177797
135,New Sabzi Mandi,28.7139,77.1725
135,Adarsh Nagar / Bharola Village,28.715917,77.170867
135,Sarai Peepal Thala,28.720417,77.166983
135,Mahindra Park,28.72153333,77.166
135,Jahangir Puri GT Road,28.7251,77.163217
135,Jahangir Puri Metro Station,28.7273,77.161583
135,GTK Depot,28.731183,77.158617
135,Mukarba Chowk,28.734723,77.155831
135,Sanjay Gandhi Transport Nagar,28.738331,77.154234
135,Libas Pur GT Road,28.752467,77.149383
135,Swaroop Nagar GT Road,28.75805,77.14765
135,Gurudwara Siraspur GT Road,28.76486,77.145315
135,Nangli Poona More,28.771708,77.142899
135,Khera Garhi,28.771944,77.121967
135,Khera Kalan School,28.771903,77.117675
135,Khera Kalan Gaon,28.772345,77.115104
135,Rishi Dharmarth Chikitsalaya,28.773931,77.104022
135,Khera Khurd Village,28.773923,77.102521
135,Khera Khurd Nahar Crossing,28.773761,77.09241
135,Naya Bans,28.783337,77.096637
135,Mann School,28.793447,77.095545
135,Holambi Khurd DRID College,28.795391,77.097784
135,Holambi Khurd,28.799721,77.096011
135,Holambi Kalan Terminal,28.801883,77.096003
135,Holambi Kalan Crossing,28.809564,77.107095
135,Shahpur Garhi,28.817688,77.102397
135,Narela ITI / Narela Depot,28.820295,77.101135
137,Nangli Dairy,28.61970089,77.01766538
137,Chhathh Ghat Park,28.618803,77.015219
137,Arjun Park,28.618083,77.013083
137,Nangli Sakrawati Crossing,28.61625756,77.00801176
137,Nangli Sakrawati,28.61463009,77.00390399
137,Sai Baba Mandir,28.613536,76.999497
137,Power House NajafGarh,28.612929,76.995552
137,Tuda Mandi,28.6125091,76.99236002
137,Nizamuddin Railway Station,28.586388,77.253259
137,Rajdoot Hotel,28.5825,77.2527
137,Ashram (Hari Nagar),28.57449,77.256841
137,Sri Niwaspuri / PG DAV College Lajpat Nagar,28.56675,77.253117
137,ESI Hospital Okhla,28.51529,77.281062
137,Central Work Shop II,28.5164,77.2835
137,Okhla Depot IV CWS II,28.51835,77.284767
137,ISBT Kashmere Gate Terminal,28.66696,77.227456
137,Tees Hazari Court,28.666662,77.21926
137,St Stephen Hospital,28.6671,77.2149
137,Ice Factory (Rani Jhansi Road),28.666336,77.208872
137,Roshnara Road,28.669035,77.204663
137,Roshnara Bagh,28.6717,77.2007
137,Clock Tower,28.6774,77.201633
137,Shakti Nagar,28.6804,77.1993
137,Shakti Nagar Nangia Park,28.679846,77.195746
137,Chowki No 2 / Gulabi Bagh Crossing,28.677233,77.188967
137,Gulabi Bagh,28.674998,77.188525
137,Shastri Nagar A Block,28.672401,77.186038
137,Subhadra Colony,28.671105,77.184219
137,Shastri Nagar Metro Station,28.669997,77.181336
137,Shastri Nagar E Block,28.6711,77.17605
137,Shastri Nagar Shiv Mandir,28.6716,77.173
137,Inderlok Metro Station,28.673633,77.168983
137,Kanhaiya Nagar,28.680933,77.165433
137,B3 Keshav Puram,28.6861,77.1629
137,B-4 Keshav Puram,28.687583,77.162267
137,Mangol Pur School (Kanjhawla Road),28.694632,77.105225
137,Avantika Xing,28.698239,77.097085
137,Rohini Sec 20/21 More,28.7155,77.0743
137,Satyapuram Jharoda,28.665305,76.943439
137,Jharoda Nala Crossing,28.6586,76.9479
137,Jharoda Kalan,28.655083,76.950083
137,Jharoda Village,28.65085,76.9531
137,S.S. Kanya Vidhyalaya,28.646688,76.956119
137,PTS Jharoda,28.642863,76.958365
137,CRPF Jharoda,28.638805,76.960707
137,Sainik Enclave Jharoda,28.633583,76.963783
137,Saraswati Kunj Jharoda,28.63045,76.965683
137,Naveen Palace,28.627867,76.967333
137,Baba Haridass Nagar,28.623817,76.970483
137,New Anaj Mandi,28.619058,76.974408
137,Surakh Pur Crossing,28.6155,76.976417
137,Uttam Nagar,28.626011,77.068195
137,A-3 Janak Puri,28.619633,77.079183
137,C-2 Janakpuri,28.6219,77.0842
140,Shahbad Dairy,28.746757,77.095936
140,Shahbad Dairy A Block,28.746012,77.098479
140,St. Xavier School Shahbad,28.74574,77.102555
140,Shahbad Daulatpur School,28.745771,77.107677
140,Shahbad Daulatpur Gaon,28.745421,77.111298
140,Delhi Engg College Shahbad,28.745372,77.116411
140,Rohini Sec-16 Xing,28.744197,77.120768
140,Shri Krishna Apartments,28.744021,77.126259
140,Rohini DTC Depot 4,28.74498,77.130204
140,Rohini Sec 18 B-7 Road,28.743222,77.132039
140,Rohini Sec 18 Pocket A,28.7408561,77.13307468
140,Rohini Sec 18,28.738982,77.135857
140,Rohini Sec 18 B Block,28.735936,77.137677
140,Badli Village,28.731914,77.140479
140,Jail Road Rohini Sec 18,28.727526,77.143333
140,Badli Crossing,28.728649,77.146021
140,Haiderpur Metro Station,28.73107474,77.14969427
140,Exchange Store (Hill Road),28.67772,77.22303
140,PNB STA Road,28.678372,77.220876
140,Rajpur Road Transport Deptt,28.67895,77.21861
140,MCD Store (Rajpur Road),28.67319,77.216938
140,Aruna Asaf Ali Hospital,28.66961,77.21753
140,Novelty Cinema,28.6614,77.2211
140,Gagan Vihar,28.6451,77.2977
140,KarKarDooma Court,28.654383,77.299067
140,Suraj Mal Vihar,28.661283,77.303517
140,Satyam Enclave / Jhilmil DDA Flats,28.666733,77.30465
140,PS Vivek Vihar,28.666733,77.307017
140,ESI Hospital,28.666467,77.309633
140,Vivekanand Mahila College,28.665467,77.314517
140,Vivek Vihar Terminal,28.667933,77.3145
140,Vivek Vihar ITI,28.6707,77.315833
140,Surya Nagar,28.667917,77.321283
140,Purani Basti Rewla Khanpur,28.569594,76.977464
140,Rewla Tajpur Crossing,28.572594,76.980927
140,Jhatikara Crossing,28.58579,76.995161
140,Mata Daan Kaur School,28.59760831,76.89920516
140,Mundhela Kalan Crossing,28.5976709,76.89502883
140,Surakh Pur Crossing,28.6155,76.976317
140,New Anaj Mandi,28.61935,76.97385
140,Baba Haridass Nagar,28.623619,76.970388
140,Bangali Colony,28.6299,76.965867
140,PTS Jharoda,28.6429,76.958117
140,S.S. Kanya Vidhyalaya,28.646717,76.955883
140,Jharoda Village,28.650904,76.952779
140,Jharoda Kalan,28.655633,76.949583
140,Satyapuram Jharoda,28.666183,76.942533
140,Rohini Sec 20/21/22 Crossing,28.7203,77.069
140,Rohini Sec 23 Pkt 1 (Green Hill Aptt.),28.719083,77.084283
140,Rohini Sec 24 Dear Satguru Sewaram Crossing,28.72832035,77.09231807
140,Dera Satguru Sewaram Sahai Sec 24/25,28.7297,77.094967
140,Rithala Village,28.725886,77.100438
140,Pal Colony,28.7236,77.1037
140,Rithala Metro Station,28.7198,77.1087
140,Rohini Depot 1 Sec 6,28.71645,77.113467
140,Rohini West Metro Station,28.7154,77.1147
140,Rohini Sec-9 /7,28.7138,77.1172
140,Rohini Sec-9,28.711805,77.120144
140,Rohini Sec 7 and 8 Crossing,28.708306,77.125246
140,Fire Station Sec-8,28.707061,77.127011
140,Madhuvan Chowk,28.705196,77.129655
140,Madhuban Chowk (Outer Ring Road),28.7054,77.132
140,Pitampura RU-Block,28.7078,77.1364
140,Pitampura CD Block (Aggrasen model School),28.705913,77.138568
140,Pittampura AP-Block,28.703376,77.139486
140,Pitam Pura KD Block,28.700344,77.141026
140,DAV School,28.699811,77.145005
140,TV Tower (Power House),28.700093,77.151621
140,Guru Govind Singh College,28.698123,77.151681
140,Netaji Subhash Palace (Wazirpur Depot) Road No 41,28.694143,77.151048
140,Wazirpur Depot,28.691925,77.153796
142,Anand Vihar ISBT Main Road,28.647061,77.317903
142,Mitraon Village (Dhansa Road),28.60826858,76.94478226
142,Mitraon School,28.607199,76.939964
142,Surehra Crossing,28.60425122,76.93243765
142,Rawta Crossing (Dhansa Road),28.60016758,76.91613236
142,Jaffarpur Kalan RTRM Hospital,28.5948401,76.91534756
142,Tikri Border Metro Station,28.68806917,76.96543973
142,Tikari Village,28.6875,76.9708
142,Tikri Hospital,28.6869,76.9783
142,Tikri Piyau / Azad Hind Gram,28.686817,76.979933
142,Indian Oil Corporation,28.686267,76.986533
142,Ghevra Crossing (Kanjhawala Road),28.686112,76.994467
142,FCI Ghevra,28.69285,76.993943
142,Ghevra Village,28.696524,76.997956
142,Sir Chhotu Ram Polytechnic,28.707239,77.001132
142,Haryana Shakti School Kanjhawla,28.71416643,77.00318814
142,Desu Sub Station,28.723483,77.004474
142,Kanjhawala Village,28.733592,77.004502
142,Kanjhawla Chowk,28.738005,77.007551
142,Kanjhawla School,28.738824,77.008263
142,Chandpur Kalan Crossing,28.751435,77.014409
142,Chand Pur Village,28.75329,77.00775
142,Chand Pur Majra School,28.75895,76.99894
142,Majra Dabas Village,28.76899,76.99852
142,Prem Piyau,28.76665064,77.01640913
142,Shri Krishna Gaushala,28.779779,77.021947
142,Bajit Pur Crossing,28.78502619,77.02386743
142,Ishwar Colony,28.794529,77.029967
142,Panchayat Ghar,28.797939,77.031709
142,Primary School,28.797795,77.034329
142,Bawana Village Chowk,28.800379,77.036058
142,Badli Railway Staion,28.74539,77.13727
142,Samaypur School,28.744211,77.143076
142,Prem Nagar,28.743133,77.146286
142,Ice Factory (Nityanand Marg),28.6676101,77.210806
142,ISBT Kashmere Gate (Lothian Road),28.665616,77.230079
142,Guru Govind Singh University (Kashmere Gate),28.665651,77.230073
142,GPO,28.661819,77.235256
142,Old Delhi Railway Station,28.660304,77.225322
143,Anand Vihar ISBT Terminal,28.646328,77.314904
143,Ram Prastha Crossing,28.660523,77.319926
143,Ram Prastha Temple,28.663552,77.320362
143,Surya Nagar (Gazipur Road),28.666954,77.321483
143,Shahdara Border GT Road,28.676241,77.321331
143,Jhilmil Xing,28.676186,77.[phone],Dilshad Garden GT Road,28.675883,[phone],Telephone Exchange,28.675817,77.[phone],Mansarovar Park Metro Station,28.675479,77.300119
143,Welcome Colony Metro Station,28.672,77.275
143,Welcome Colony,28.67179881,77.27337996
143,Seelampur Metro Station,28.670722,77.266485
143,Dharam Pura,28.670717,77.261917
143,Shastri Park,28.6723,77.2571
143,Shastri Park,28.673195,77.251804
143,Shyam Giri Mandir,28.67382,77.248024
143,Shastri Park DMRC Depot,28.674167,77.243433
143,Shastri Park Metro Depot,28.673433,77.241183
143,ISBT Bridge,28.6692301,77.228774
143,Azad Market,28.6627,77.2075
143,Bara Hindu Rao,28.660752,77.204049
143,Model Basti,28.657229,77.203685
143,Guru Govind Singh Marg,28.655331,77.198831
143,Tibiya College,28.65754,77.194648
143,Ram Jas Road,28.659086,77.191154
143,Liberty Cinema,28.659825,77.188866
143,Sarai Rohilla Govt Qtrs (Rohtak Road),28.661182,77.185019
143,Sarai Rohila (Rohtak Road),28.662538,77.182083
143,Anand Parvat Industrial Area,28.665198,77.174292
143,Daya Basti Flyover,28.66635,77.170027
143,Zakhira Flyover,28.668391,77.165402
143,Ashok Park,28.671287,77.156585
143,Ram Pura,28.671724,77.153627
143,Punjabi Bagh Power House,28.672734,77.146807
143,Punjabi Bagh Terminal (Rohtak Road),28.673121,77.143689
143,C 4 Yamuna Vihar,28.702199,77.278463
143,Yamuna Vihar Brijpuri,28.702588,77.273744
143,B-Block Yamuna Vihar,28.702752,77.271309
143,Bhajanpura,28.703351,77.263706
143,Khajuri,28.7039,77.2562
143,Garhi Maidu,28.6992,77.255533
143,Gamri Extn Pusta No.5,28.695121,77.254951
143,Kartar Nagar,28.68945,77.254167
143,Jagjit Nagar,28.686317,77.254567
143,New Usman Pur Pusta No-1,28.679983,77.256183
143,Zero Pusta,28.6778,77.256783
143,Shastri Park Pusta Road,28.674017,77.2563
143,Ludlow Castle,28.672284,77.225834
143,Exchange Store / Civil Lines Metro Station,28.676749,77.224848
143,IP College,28.67961,77.22396
143,Old Secretariat (Postal Account Office),28.683783,77.222172
144,Delhi Jal Board,28.772435,77.149988
144,Choona Factory,28.77225,77.154571
144,Kadipur Colony,28.772347,77.158276
144,Kadipur Village,28.773824,77.163188
144,Kushak Village 1,28.774887,77.165126
144,Ibrahimpur Village,28.775282,77.177338
144,Tatesar Gurukul,28.758855,76.967482
144,Harewali Gaon,28.83091667,77.00736667
144,Harewali Crossing,28.81855,77.003033
144,Dariyapur Gaon,28.812783,77.00915
144,Krishna Colony,28.746817,77.087767
144,Deep Vihar,28.737876,77.083138
144,Prehlad Vihar (Deep Vihar) Rohini Sec 25,28.735182,77.086984
144,Power House Rohini Sec 24,28.726983,77.080267
144,Rohini Sec 20/21/22 Crossing,28.720656,77.069805
144,Peera Garhi Chowk,28.678182,77.094671
144,Peera Garhi Depot,28.675005,77.093956
144,Sundar Apartments,28.665539,77.09239
144,Sunder Vihar,28.66375,77.092192
144,Meera Bagh,28.658924,77.091303
144,Meera Bagh Apartment,28.6572,77.0908
144,Keshopur Depot,28.652607,77.087634
144,Major Bhupinder Singh Nagar,28.647115,77.084796
144,CRPF Camp,28.645917,77.084483
144,Manohar Nagar,28.642478,77.083209
144,Krishna Park,28.639163,77.081872
144,Kangra Niketan,28.635278,77.080741
144,District Centre Outer Ring Road,28.632805,77.08128
144,Lodhi Colony,28.585933,77.221367
144,INA Market,28.579256,77.208993
144,Sarojini Nagar Market,28.577917,77.198967
144,Balco Apartment,28.62985,77.306917
144,Vijaya Laxmi Apartment,28.6289,77.309017
144,Parivar Apartment,28.626417,77.3091
144,Ras Vihar Apartment (PS Madhu Vihar),28.6253,77.3057
144,Saraswati Kunj,28.623867,77.301483
144,Press Apartment,28.62285,77.2983
144,Swatantra Bharat Mills,28.663528,77.155197
144,Shastri Nagar Shiv Mandir,28.6717,77.1732
144,Kirodi Mal College,28.683817,77.208065
144,Malka Ganj Terminal,28.677207,77.207926
146,Hiranki Village,28.798935,77.179474
146,Amir Khusro Park / Oberoi Hotel,28.5965,77.2407
146,Shahdara Terminal,28.674295,77.287206
146,Kouria Bridge,28.6603,77.2337
146,Rewla Khanpur Village,28.567358,76.982136
146,Shalimar Bagh Crossing,28.703355,77.169098
146,Prem Bari Pull,28.700077,77.158486
146,Punjabi Bagh Terminal,28.6758,77.1411
146,Nangloi Post Office,28.679763,77.066169
146,Qamruddin Nagar,28.675011,77.061622
146,Aman Puri,28.672979,77.059922
146,Narain DharamKanta,28.670618,77.057884
146,ShivRam Park,28.667651,77.055346
146,Nilothi Crossing,28.664852,77.053333
146,Rishal Garden,28.661623,77.048814
146,Ranhola Extension,28.659496,77.045543
146,Ranhola Village,28.655779,77.040633
146,Ranhola II,28.654476,77.038017
146,PS Ranhola,28.653399,77.03552
146,BrahmPuri Colony,28.652115,77.032597
146,Brahmpuri Colony,28.651158,77.030203
